Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
00764 | hifigan_decoder.waveform_decoder.resblocks.10                                    | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00765 | hifigan_decoder.waveform_decoder.resblocks.10.convs1                             | <class 'torch.nn.modules.container.ModuleList'>
00766 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.0                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00767 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.0.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00768 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.0.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00769 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.0.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00770 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.1                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00771 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.1.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00772 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.1.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00773 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.1.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00774 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.2                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00775 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.2.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00776 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.2.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00777 | hifigan_decoder.waveform_decoder.resblocks.10.convs1.2.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00778 | hifigan_decoder.waveform_decoder.resblocks.10.convs2                             | <class 'torch.nn.modules.container.ModuleList'>
00779 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.0                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00780 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.0.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00781 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.0.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00782 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.0.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00783 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.1                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00784 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.1.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00785 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.1.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00786 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.1.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00787 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.2                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00788 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.2.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00789 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.2.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00790 | hifigan_decoder.waveform_decoder.resblocks.10.convs2.2.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00791 | hifigan_decoder.waveform_decoder.resblocks.11                                    | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00792 | hifigan_decoder.waveform_decoder.resblocks.11.convs1                             | <class 'torch.nn.modules.container.ModuleList'>
00793 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.0                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00794 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.0.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00795 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.0.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00796 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.0.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00797 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.1                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00798 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.1.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00799 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.1.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00800 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.1.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00801 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.2                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00802 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.2.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00803 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.2.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00804 | hifigan_decoder.waveform_decoder.resblocks.11.convs1.2.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00805 | hifigan_decoder.waveform_decoder.resblocks.11.convs2                             | <class 'torch.nn.modules.container.ModuleList'>
00806 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.0                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00807 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.0.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00808 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.0.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00809 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.0.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00810 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.1                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00811 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.1.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00812 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.1.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00813 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.1.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00814 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.2                           | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00815 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.2.parametrizations          | <class 'torch.nn.modules.container.ModuleDict'>
00816 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.2.parametrizations.weight   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00817 | hifigan_decoder.waveform_decoder.resblocks.11.convs2.2.parametrizations.weight.0 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00818 | hifigan_decoder.waveform_decoder.conv_post                                       | <class 'torch.nn.modules.conv.Conv1d'>
00819 | hifigan_decoder.waveform_decoder.cond_layer                                      | <class 'torch.nn.modules.conv.Conv1d'>
00820 | hifigan_decoder.waveform_decoder.conds                                           | <class 'torch.nn.modules.container.ModuleList'>
00821 | hifigan_decoder.waveform_decoder.conds.0                                         | <class 'torch.nn.modules.conv.Conv1d'>
00822 | hifigan_decoder.waveform_decoder.conds.1                                         | <class 'torch.nn.modules.conv.Conv1d'>
00823 | hifigan_decoder.waveform_decoder.conds.2                                         | <class 'torch.nn.modules.conv.Conv1d'>
00824 | hifigan_decoder.waveform_decoder.conds.3                                         | <class 'torch.nn.modules.conv.Conv1d'>
00825 | hifigan_decoder.speaker_encoder                                                  | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResNetSpeakerEncoder'>
00826 | hifigan_decoder.speaker_encoder.conv1                                            | <class 'torch.nn.modules.conv.Conv2d'>
00827 | hifigan_decoder.speaker_encoder.relu                                             | <class 'torch.nn.modules.activation.ReLU'>
00828 | hifigan_decoder.speaker_encoder.bn1                                              | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00829 | hifigan_decoder.speaker_encoder.layer1                                           | <class 'torch.nn.modules.container.Sequential'>
00830 | hifigan_decoder.speaker_encoder.layer1.0                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00831 | hifigan_decoder.speaker_encoder.layer1.0.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00832 | hifigan_decoder.speaker_encoder.layer1.0.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00833 | hifigan_decoder.speaker_encoder.layer1.0.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00834 | hifigan_decoder.speaker_encoder.layer1.0.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00835 | hifigan_decoder.speaker_encoder.layer1.0.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00836 | hifigan_decoder.speaker_encoder.layer1.0.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00837 | hifigan_decoder.speaker_encoder.layer1.0.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00838 | hifigan_decoder.speaker_encoder.layer1.0.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00839 | hifigan_decoder.speaker_encoder.layer1.0.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00840 | hifigan_decoder.speaker_encoder.layer1.0.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00841 | hifigan_decoder.speaker_encoder.layer1.0.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00842 | hifigan_decoder.speaker_encoder.layer1.0.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00843 | hifigan_decoder.speaker_encoder.layer1.1                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00844 | hifigan_decoder.speaker_encoder.layer1.1.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00845 | hifigan_decoder.speaker_encoder.layer1.1.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00846 | hifigan_decoder.speaker_encoder.layer1.1.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00847 | hifigan_decoder.speaker_encoder.layer1.1.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00848 | hifigan_decoder.speaker_encoder.layer1.1.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00849 | hifigan_decoder.speaker_encoder.layer1.1.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00850 | hifigan_decoder.speaker_encoder.layer1.1.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00851 | hifigan_decoder.speaker_encoder.layer1.1.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00852 | hifigan_decoder.speaker_encoder.layer1.1.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00853 | hifigan_decoder.speaker_encoder.layer1.1.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00854 | hifigan_decoder.speaker_encoder.layer1.1.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00855 | hifigan_decoder.speaker_encoder.layer1.1.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00856 | hifigan_decoder.speaker_encoder.layer1.2                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00857 | hifigan_decoder.speaker_encoder.layer1.2.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00858 | hifigan_decoder.speaker_encoder.layer1.2.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00859 | hifigan_decoder.speaker_encoder.layer1.2.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00860 | hifigan_decoder.speaker_encoder.layer1.2.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00861 | hifigan_decoder.speaker_encoder.layer1.2.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00862 | hifigan_decoder.speaker_encoder.layer1.2.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00863 | hifigan_decoder.speaker_encoder.layer1.2.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00864 | hifigan_decoder.speaker_encoder.layer1.2.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00865 | hifigan_decoder.speaker_encoder.layer1.2.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00866 | hifigan_decoder.speaker_encoder.layer1.2.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00867 | hifigan_decoder.speaker_encoder.layer1.2.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00868 | hifigan_decoder.speaker_encoder.layer1.2.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00869 | hifigan_decoder.speaker_encoder.layer2                                           | <class 'torch.nn.modules.container.Sequential'>
00870 | hifigan_decoder.speaker_encoder.layer2.0                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00871 | hifigan_decoder.speaker_encoder.layer2.0.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00872 | hifigan_decoder.speaker_encoder.layer2.0.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00873 | hifigan_decoder.speaker_encoder.layer2.0.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00874 | hifigan_decoder.speaker_encoder.layer2.0.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00875 | hifigan_decoder.speaker_encoder.layer2.0.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00876 | hifigan_decoder.speaker_encoder.layer2.0.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00877 | hifigan_decoder.speaker_encoder.layer2.0.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00878 | hifigan_decoder.speaker_encoder.layer2.0.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00879 | hifigan_decoder.speaker_encoder.layer2.0.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00880 | hifigan_decoder.speaker_encoder.layer2.0.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00881 | hifigan_decoder.speaker_encoder.layer2.0.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00882 | hifigan_decoder.speaker_encoder.layer2.0.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00883 | hifigan_decoder.speaker_encoder.layer2.0.downsample                              | <class 'torch.nn.modules.container.Sequential'>
00884 | hifigan_decoder.speaker_encoder.layer2.0.downsample.0                            | <class 'torch.nn.modules.conv.Conv2d'>
00885 | hifigan_decoder.speaker_encoder.layer2.0.downsample.1                            | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00886 | hifigan_decoder.speaker_encoder.layer2.1                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00887 | hifigan_decoder.speaker_encoder.layer2.1.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00888 | hifigan_decoder.speaker_encoder.layer2.1.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00889 | hifigan_decoder.speaker_encoder.layer2.1.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00890 | hifigan_decoder.speaker_encoder.layer2.1.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00891 | hifigan_decoder.speaker_encoder.layer2.1.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00892 | hifigan_decoder.speaker_encoder.layer2.1.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00893 | hifigan_decoder.speaker_encoder.layer2.1.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00894 | hifigan_decoder.speaker_encoder.layer2.1.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00895 | hifigan_decoder.speaker_encoder.layer2.1.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00896 | hifigan_decoder.speaker_encoder.layer2.1.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00897 | hifigan_decoder.speaker_encoder.layer2.1.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00898 | hifigan_decoder.speaker_encoder.layer2.1.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00899 | hifigan_decoder.speaker_encoder.layer2.2                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00900 | hifigan_decoder.speaker_encoder.layer2.2.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00901 | hifigan_decoder.speaker_encoder.layer2.2.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00902 | hifigan_decoder.speaker_encoder.layer2.2.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00903 | hifigan_decoder.speaker_encoder.layer2.2.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00904 | hifigan_decoder.speaker_encoder.layer2.2.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00905 | hifigan_decoder.speaker_encoder.layer2.2.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00906 | hifigan_decoder.speaker_encoder.layer2.2.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00907 | hifigan_decoder.speaker_encoder.layer2.2.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00908 | hifigan_decoder.speaker_encoder.layer2.2.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00909 | hifigan_decoder.speaker_encoder.layer2.2.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00910 | hifigan_decoder.speaker_encoder.layer2.2.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00911 | hifigan_decoder.speaker_encoder.layer2.2.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00912 | hifigan_decoder.speaker_encoder.layer2.3                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00913 | hifigan_decoder.speaker_encoder.layer2.3.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00914 | hifigan_decoder.speaker_encoder.layer2.3.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00915 | hifigan_decoder.speaker_encoder.layer2.3.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00916 | hifigan_decoder.speaker_encoder.layer2.3.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00917 | hifigan_decoder.speaker_encoder.layer2.3.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00918 | hifigan_decoder.speaker_encoder.layer2.3.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00919 | hifigan_decoder.speaker_encoder.layer2.3.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00920 | hifigan_decoder.speaker_encoder.layer2.3.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00921 | hifigan_decoder.speaker_encoder.layer2.3.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00922 | hifigan_decoder.speaker_encoder.layer2.3.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00923 | hifigan_decoder.speaker_encoder.layer2.3.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00924 | hifigan_decoder.speaker_encoder.layer2.3.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00925 | hifigan_decoder.speaker_encoder.layer3                                           | <class 'torch.nn.modules.container.Sequential'>
00926 | hifigan_decoder.speaker_encoder.layer3.0                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00927 | hifigan_decoder.speaker_encoder.layer3.0.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00928 | hifigan_decoder.speaker_encoder.layer3.0.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00929 | hifigan_decoder.speaker_encoder.layer3.0.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00930 | hifigan_decoder.speaker_encoder.layer3.0.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00931 | hifigan_decoder.speaker_encoder.layer3.0.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00932 | hifigan_decoder.speaker_encoder.layer3.0.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00933 | hifigan_decoder.speaker_encoder.layer3.0.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00934 | hifigan_decoder.speaker_encoder.layer3.0.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00935 | hifigan_decoder.speaker_encoder.layer3.0.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00936 | hifigan_decoder.speaker_encoder.layer3.0.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00937 | hifigan_decoder.speaker_encoder.layer3.0.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00938 | hifigan_decoder.speaker_encoder.layer3.0.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00939 | hifigan_decoder.speaker_encoder.layer3.0.downsample                              | <class 'torch.nn.modules.container.Sequential'>
00940 | hifigan_decoder.speaker_encoder.layer3.0.downsample.0                            | <class 'torch.nn.modules.conv.Conv2d'>
00941 | hifigan_decoder.speaker_encoder.layer3.0.downsample.1                            | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00942 | hifigan_decoder.speaker_encoder.layer3.1                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00943 | hifigan_decoder.speaker_encoder.layer3.1.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00944 | hifigan_decoder.speaker_encoder.layer3.1.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00945 | hifigan_decoder.speaker_encoder.layer3.1.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00946 | hifigan_decoder.speaker_encoder.layer3.1.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00947 | hifigan_decoder.speaker_encoder.layer3.1.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00948 | hifigan_decoder.speaker_encoder.layer3.1.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00949 | hifigan_decoder.speaker_encoder.layer3.1.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00950 | hifigan_decoder.speaker_encoder.layer3.1.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00951 | hifigan_decoder.speaker_encoder.layer3.1.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00952 | hifigan_decoder.speaker_encoder.layer3.1.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00953 | hifigan_decoder.speaker_encoder.layer3.1.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00954 | hifigan_decoder.speaker_encoder.layer3.1.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00955 | hifigan_decoder.speaker_encoder.layer3.2                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00956 | hifigan_decoder.speaker_encoder.layer3.2.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00957 | hifigan_decoder.speaker_encoder.layer3.2.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00958 | hifigan_decoder.speaker_encoder.layer3.2.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00959 | hifigan_decoder.speaker_encoder.layer3.2.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00960 | hifigan_decoder.speaker_encoder.layer3.2.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00961 | hifigan_decoder.speaker_encoder.layer3.2.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00962 | hifigan_decoder.speaker_encoder.layer3.2.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00963 | hifigan_decoder.speaker_encoder.layer3.2.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00964 | hifigan_decoder.speaker_encoder.layer3.2.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00965 | hifigan_decoder.speaker_encoder.layer3.2.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00966 | hifigan_decoder.speaker_encoder.layer3.2.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00967 | hifigan_decoder.speaker_encoder.layer3.2.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00968 | hifigan_decoder.speaker_encoder.layer3.3                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00969 | hifigan_decoder.speaker_encoder.layer3.3.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00970 | hifigan_decoder.speaker_encoder.layer3.3.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00971 | hifigan_decoder.speaker_encoder.layer3.3.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00972 | hifigan_decoder.speaker_encoder.layer3.3.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00973 | hifigan_decoder.speaker_encoder.layer3.3.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00974 | hifigan_decoder.speaker_encoder.layer3.3.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00975 | hifigan_decoder.speaker_encoder.layer3.3.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00976 | hifigan_decoder.speaker_encoder.layer3.3.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00977 | hifigan_decoder.speaker_encoder.layer3.3.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00978 | hifigan_decoder.speaker_encoder.layer3.3.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00979 | hifigan_decoder.speaker_encoder.layer3.3.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00980 | hifigan_decoder.speaker_encoder.layer3.3.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00981 | hifigan_decoder.speaker_encoder.layer3.4                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00982 | hifigan_decoder.speaker_encoder.layer3.4.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
